"奉行コード","EMCloudフィールドコード","EMCloudフィールド名","奉行項目名","項目区分","項目群","連携元アプリ[給与管理]","連携元アプリ[手続管理]","連携元アプリ[採用管理]","連携元アプリ[雇用手続]","連携元アプリ[雇用手続①]","連携元アプリ[雇用手続②]","連携元アプリ[雇用手続③]","連携元アプリ[雇用手続④]","連携元アプリ[賞与管理]","項目変換[対象]","該当申請[基本情報]","該当申請[家族情報]","該当申請[通勤情報]","該当申請[口座情報]","該当申請[住所変更]","該当申請[休職（その他）]","該当申請[休職（産休育休）]","該当申請[休職（育休）]","該当申請[復職]","該当申請[退職]","該当申請[入社手続]","該当申請[給与改定]","該当申請[入社]","該当申請[契約更改]","該当申請[その他]","該当申請[人事部入力]"
"HM5110401","健康保険料","健康保険料","健康保険料","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110311","支給内訳10","支給内訳１０","支給内訳１０","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110310","支給内訳9","支給内訳９","支給内訳９","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110309","支給内訳8","支給内訳８","支給内訳８","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110308","支給内訳7","支給内訳７","支給内訳７","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110307","支給内訳6","支給内訳６","支給内訳６","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110306","支給内訳5","支給内訳５","支給内訳５","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110305","支給内訳4","支給内訳４","支給内訳４","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110304","支給内訳3","支給内訳３","支給内訳３","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110303","支給内訳2","支給内訳２","支給内訳２","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110302","支給内訳1","支給内訳１","支給内訳１","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110301","その他減額金","その他減額金","その他減額金","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110231","減額金","減額金","減額金","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110230","残業手当","残業手当","残業手当","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110229","課税通勤手当","課税通勤手当","課税通勤手当","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110228","通勤手当","通勤手当","通勤手当","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110217","支給17","支給17","支給17","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110216","支給16","支給16","支給16","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110215","支給15","支給15","支給15","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110214","支給14","支給14","支給14","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110213","支給13","支給13","支給13","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110212","支給12","支給12","支給12","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110211","支給11","支給11","支給11","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110210","支給10","支給10","支給10","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110209","支給9","支給９","支給９","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110208","支給8","支給８","支給８","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110207","支給7","支給７","支給７","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110206","支給6","支給６","支給６","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110205","支給5","支給５","支給５","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110204","支給4","支給４","支給４","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110203","支給3","支給３","支給３","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110202","支給2","支給２","支給２","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM5110201","基本給","基本給","支給１","変動","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024164","給与控内10","給与控内10","給与控内10","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024163","給与控内9","給与控内9","給与控内９","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024162","給与控内8","給与控内8","給与控内８","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024161","給与控内7","給与控内7","給与控内７","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024160","給与控内6","給与控内6","給与控内６","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024159","給与控内5","給与控内5","給与控内５","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024158","給与控内4","給与控内4","給与控内４","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024157","給与控内3","給与控内3","給与控内３","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024156","給与控内2","給与控内2","給与控内２","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024155","給与控内1","給与控内1","給与控内１","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024114","給与控除20","給与控除20","給与控除20","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024113","給与控除19","給与控除19","給与控除19","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024112","給与控除18","給与控除18","給与控除18","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024111","給与控除17","給与控除17","給与控除17","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024110","給与控除16","給与控除16","給与控除16","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024109","給与控除15","給与控除15","給与控除15","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024108","給与控除14","給与控除14","給与控除14","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024107","給与控除13","給与控除13","給与控除13","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024106","給与控除12","給与控除12","給与控除12","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024105","給与控除11","給与控除11","給与控除11","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024104","給与控除10","給与控除10","給与控除10","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024103","給与控除9","給与控除9","給与控除９","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024102","給与控除8","給与控除8","給与控除８","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024101","給与控除7","給与控除7","給与控除７","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024090","給与支内10","給与支内10","給与支内10","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024089","給与支内9","給与支内9","給与支内９","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024088","給与支内8","給与支内8","給与支内８","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024087","給与支内7","給与支内7","給与支内７","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024086","給与支内6","給与支内6","給与支内６","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024085","給与支内5","給与支内5","給与支内５","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024084","給与支内4","給与支内4","給与支内４","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024083","給与支内3","給与支内3","給与支内３","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024082","給与支内2","給与支内2","給与支内２","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024081","給与支内1","給与支内1","給与支内１","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024035","給与支給17","給与支給17","給与支給17","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024034","給与支給16","給与支給16","給与支給16","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024033","給与支給15","給与支給15","給与支給15","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024032","給与支給14","給与支給14","給与支給14","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024031","給与支給13","給与支給13","給与支給13","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024030","給与支給12","給与支給12","給与支給12","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024029","給与支給11","給与支給11","給与支給11","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024028","給与支給10","給与支給10","給与支給10","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024027","給与支給9","給与支給9","給与支給９","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024026","給与支給8","給与支給8","給与支給８","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024025","給与支給7","給与支給7","給与支給７","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024024","給与支給6","給与支給6","給与支給６","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024023","給与支給5","給与支給5","給与支給５","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024022","給与支給4","給与支給4","給与支給４","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024021","給与支給3","給与支給3","給与支給３","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024020","給与支給2","給与支給2","給与支給２","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024019","給与支給1","給与支給1","給与支給１","固定","",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3024003","給与区分_奉行","給与区分","給与区分","マスタ","",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3024002","給与体系_奉行","給与体系","給与体系","マスタ","",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3021805","休職終了年月日","休職終了年月日","休職終了年月日","マスタ","休職",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3021804","休職終了予定日","休職終了予定日","休職終了予定日","マスタ","休職",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3021803","休職開始年月日","休職開始年月日","休職開始年月日","マスタ","休職",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3021801","休職事由_奉行","休職事由","休職事由","マスタ","休職",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3020809","応募職種_奉行","応募職種","職種","マスタ","所属情報",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"","勤務区分_奉行","勤務区分","勤務地","","所属情報",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3020805","役職_奉行","役職","役職","マスタ","所属情報",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3020803","所属_奉行","所属","所属","マスタ","",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3020110","電話番号1","電話番号1","電話番号","マスタ","住所",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3020109","住民票カナ","住民票住所カナ","住所カナ","マスタ","住所",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3020108","住民票住所・マンション/ビル等","住民票_建物名","マンション／ビル等","マスタ","住所",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3020107","住民票住所・番地","住民票_番地","番地","マスタ","住所",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3020106","住民票_市区町村","住民票住所・市区町村","市区町村","マスタ","住所",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3020105","住民票_都道府県","住民票住所・都道府県","都道府県","マスタ","住所",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3020104","住民票_郵便番号","住民票住所・郵便番号","郵便番号","マスタ","住所",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3020103","国内外区分_奉行","国内外区分","国内外区分","マスタ","",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014221","配偶者扶養有無_奉行","配偶者扶養有無","扶養区分（配偶者）","マスタ","配偶者",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014179","死亡年月日_家族_8","死亡年月日（家族）8人目","死亡年月日（家族）8人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014174","健保扶養区分_家族_8_奉行","健保扶養区分（家族）8人目","健保扶養区分（家族）8人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014173","障害者区分_家族_8_奉行","障害者区分（家族）8人目","障害者区分（家族）8人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014172","扶養区分_家族_8_奉行","扶養区分（家族）8人目","扶養区分（家族）8人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014171","同居区分_家族_8_奉行","同居区分（家族）8人目","同居区分（家族）8人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014170","居住者区分_家族_8_奉行","居住者区分（家族）8人目","居住者区分（家族）8人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014167","住所_家族_8","住所（家族）8人目","住所（家族）8人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014166","郵便番号_家族_8","郵便番号（家族）8人目","郵便番号（家族）8人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014165","生年月日_家族_8","生年月日（家族）8人目","生年月日（家族）8人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014164","続柄_家族_8_奉行","続柄（家族）8人目","続柄8人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014163","性別_家族_8_奉行","性別（家族）8人目","性別（家族）8人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014162","氏名_家族_8","氏名（家族）8人目","氏名（家族）8人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014161","フリガナ_家族_8","フリガナ（家族）8人目","フリガナ（家族）8人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014159","死亡年月日_家族_7","死亡年月日（家族）7人目","死亡年月日（家族）7人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014154","健保扶養区分_家族_7_奉行","健保扶養区分（家族）7人目","健保扶養区分（家族）7人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014153","障害者区分_家族_7_奉行","障害者区分（家族）7人目","障害者区分（家族）7人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014152","扶養区分_家族_7_奉行","扶養区分（家族）7人目","扶養区分（家族）7人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014151","同居区分_家族_7_奉行","同居区分（家族）7人目","同居区分（家族）7人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014150","居住者区分_家族_7_奉行","居住者区分（家族）7人目","居住者区分（家族）7人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014147","住所_家族_7","住所（家族）7人目","住所（家族）7人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014146","郵便番号_家族_7","郵便番号（家族）7人目","郵便番号（家族）7人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014145","生年月日_家族_7","生年月日（家族）7人目","生年月日（家族）7人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014144","続柄_家族_7_奉行","続柄（家族）7人目","続柄7人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014143","性別_家族_7_奉行","性別（家族）7人目","性別（家族）7人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014142","氏名_家族_7","氏名（家族）7人目","氏名（家族）7人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014141","フリガナ_家族_7","フリガナ（家族）7人目","フリガナ（家族）7人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014139","死亡年月日_家族_6","死亡年月日（家族）6人目","死亡年月日（家族）6人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014134","健保扶養区分_家族_6_奉行","健保扶養区分（家族）6人目","健保扶養区分（家族）6人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014133","障害者区分_家族_6_奉行","障害者区分（家族）6人目","障害者区分（家族）6人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014132","扶養区分_家族_6_奉行","扶養区分（家族）6人目","扶養区分（家族）6人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014131","同居区分_家族_6_奉行","同居区分（家族）6人目","同居区分（家族）6人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014130","居住者区分_家族_6_奉行","居住者区分（家族）6人目","居住者区分（家族）6人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014127","住所_家族_6","住所（家族）6人目","住所（家族）6人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014126","郵便番号_家族_6","郵便番号（家族）6人目","郵便番号（家族）6人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014125","生年月日_家族_6","生年月日（家族）6人目","生年月日（家族）6人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014124","続柄_家族_6_奉行","続柄（家族）6人目","続柄6人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014123","性別_家族_6_奉行","性別（家族）6人目","性別（家族）6人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014122","氏名_家族_6","氏名（家族）6人目","氏名（家族）6人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014121","フリガナ_家族_6","フリガナ（家族）6人目","フリガナ（家族）6人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014119","死亡年月日_家族_5","死亡年月日（家族）5人目","死亡年月日（家族）5人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014114","健保扶養区分_家族_5_奉行","健保扶養区分（家族）5人目","健保扶養区分（家族）5人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014113","障害者区分_家族_5_奉行","障害者区分（家族）5人目","障害者区分（家族）5人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014112","扶養区分_家族_5_奉行","扶養区分（家族）5人目","扶養区分（家族）5人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014111","同居区分_家族_5_奉行","同居区分（家族）5人目","同居区分（家族）5人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014110","居住者区分_家族_5_奉行","居住者区分（家族）5人目","居住者区分（家族）5人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014107","住所_家族_5","住所（家族）5人目","住所（家族）5人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014106","郵便番号_家族_5","郵便番号（家族）5人目","郵便番号（家族）5人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014105","生年月日_家族_5","生年月日（家族）5人目","生年月日（家族）5人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014104","続柄_家族_5_奉行","続柄（家族）5人目","続柄5人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014103","性別_家族_5_奉行","性別（家族）5人目","性別（家族）5人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014102","氏名_家族_5","氏名（家族）5人目","氏名（家族）5人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014101","フリガナ_家族_5","フリガナ（家族）5人目","フリガナ（家族）5人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014099","死亡年月日_家族_4","死亡年月日（家族）4人目","死亡年月日（家族）4人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014094","健保扶養区分_家族_4_奉行","健保扶養区分（家族）4人目","健保扶養区分（家族）4人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014093","障害者区分_家族_4_奉行","障害者区分（家族）4人目","障害者区分（家族）4人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014092","扶養区分_家族_4_奉行","扶養区分（家族）4人目","扶養区分（家族）4人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014091","同居区分_家族_4_奉行","同居区分（家族）4人目","同居区分（家族）4人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014090","居住者区分_家族_4_奉行","居住者区分（家族）4人目","居住者区分（家族）4人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014087","住所_家族_4","住所（家族）4人目","住所（家族）4人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014086","郵便番号_家族_4","郵便番号（家族）4人目","郵便番号（家族）4人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014085","生年月日_家族_4","生年月日（家族）4人目","生年月日（家族）4人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014084","続柄_家族_4_奉行","続柄（家族）4人目","続柄4人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014083","性別_家族_4_奉行","性別（家族）4人目","性別（家族）4人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014082","氏名_家族_4","氏名（家族）4人目","氏名（家族）4人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014081","フリガナ_家族_4","フリガナ（家族）4人目","フリガナ（家族）4人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014079","死亡年月日_家族_3","死亡年月日（家族）3人目","死亡年月日（家族）3人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014074","健保扶養区分_家族_3_奉行","健保扶養区分（家族）3人目","健保扶養区分（家族）3人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014073","障害者区分_家族_3_奉行","障害者区分（家族）3人目","障害者区分（家族）3人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014072","扶養区分_家族_3_奉行","扶養区分（家族）3人目","扶養区分（家族）3人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014071","同居区分_家族_3_奉行","同居区分（家族）3人目","同居区分（家族）3人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014070","居住者区分_家族_3_奉行","居住者区分（家族）3人目","居住者区分（家族）3人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014067","住所_家族_3","住所（家族）3人目","住所（家族）3人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014066","郵便番号_家族_3","郵便番号（家族）3人目","郵便番号（家族）3人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014065","生年月日_家族_3","生年月日（家族）3人目","生年月日（家族）3人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014064","続柄_家族_3_奉行","続柄（家族）3人目","続柄3人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014063","性別_家族_3_奉行","性別（家族）3人目","性別（家族）3人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014062","氏名_家族_3","氏名（家族）3人目","氏名（家族）3人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014061","フリガナ_家族_3","フリガナ（家族）3人目","フリガナ（家族）3人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014059","死亡年月日_家族_2","死亡年月日（家族）2人目","死亡年月日（家族）2人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014054","健保扶養区分_家族_2_奉行","健保扶養区分（家族）2人目","健保扶養区分（家族）2人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014053","障害者区分_家族_2_奉行","障害者区分（家族）2人目","障害者区分（家族）2人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014052","扶養区分_家族_2_奉行","扶養区分（家族）2人目","扶養区分（家族）2人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014051","同居区分_家族_2_奉行","同居区分（家族）2人目","同居区分（家族）2人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014050","居住者区分_家族_2_奉行","居住者区分（家族）2人目","居住者区分（家族）2人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014047","住所_家族_2","住所（家族）2人目","住所（家族）2人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014046","郵便番号_家族_2","郵便番号（家族）2人目","郵便番号（家族）2人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014045","生年月日_家族_2","生年月日（家族）2人目","生年月日（家族）2人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014044","続柄_家族_2_奉行","続柄（家族）2人目","続柄2人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014043","性別_家族_2_奉行","性別（家族）2人目","性別（家族）2人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014042","氏名_家族_2","氏名（家族）2人目","氏名（家族）2人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014041","フリガナ_家族_2","フリガナ（家族）2人目","フリガナ（家族）2人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014039","死亡年月日_家族_1","死亡年月日（家族）1人目","死亡年月日（家族）1人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014034","健保扶養区分_家族_1_奉行","健保扶養区分（家族）1人目","健保扶養区分（家族）1人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014033","障害者区分_家族_1_奉行","障害者区分（家族）1人目","障害者区分（家族）1人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014032","扶養区分_家族_1_奉行","扶養区分（家族）1人目","扶養区分（家族）1人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014031","同居区分_家族_1_奉行","同居区分（家族）1人目","同居区分（家族）1人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014030","居住者区分_家族_1_奉行","居住者区分（家族）1人目","居住者区分（家族）1人目","マスタ","家族",,,,,,,,,,"1",,,,,,,,,,,,,,,,
"HM3014027","住所_家族_1","住所（家族）1人目","住所（家族）1人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
"HM3014026","郵便番号_家族_1","郵便番号（家族）1人目","郵便番号（家族）1人目","マスタ","家族",,,,,,,,,,,,,,,,,,,,,,,,,,
